_group,_seasonYear,_season,上场时间(秒),上场时间(分钟),出场次数,打法类型,得分,每回合得分,打法类型回合数,篮下出手数,篮下命中数,篮下未命中数,中距离出手数,中距离命中数,中距离未命中数,三分出手数,三分命中数,三分未命中数,失误,有效投篮命中率,篮下比重,中距离比重,三分比重,失误占比,造罚球回合数,造罚球占比,number,playerId,playerName,playerNameEn,date,主客场,胜负,opponentId,对手,leagueEventId,scheduleId,gameStart,teamId,teamName,该打法占比,_playerName
2024-25,2024,2024-25,,,,P&R-Roll-Man,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,6,92064,刘琦,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6,92064,刘琦,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,6,92064,刘琦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Isolation,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,6,92064,刘琦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,4,0,0,0,1,0,1,3,0,3,0,0,0,0.25,0.75,0,0,0,6,92064,刘琦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,2,1,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.5,6,92064,刘琦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Roll-Man,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,92064,刘琦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,92064,刘琦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.6667,1,0.3333,6,92064,刘琦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,7,1.4,5,2,2,0,1,0,1,2,1,1,0,0.7,0.4,0.2,0.4,0,0,0,6,92064,刘琦,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,6,92064,刘琦,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,2,1,2,1,1,0,1,0,1,0,0,0,0,0.5,0.5,0.5,0,0,0,0,6,92064,刘琦,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,92064,刘琦,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6,92064,刘琦,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,2,0,0,0,1,0,1,1,0,1,0,0,0,0.5,0.5,0,0,0,6,92064,刘琦,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,2,1,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,6,92064,刘琦,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,2,0.4,5,2,1,1,3,0,3,0,0,0,0,0.2,0.4,0.6,0,0,0,0,6,92064,刘琦,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,92064,刘琦,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,6,92064,刘琦,,2024-10-23,,,2010421733,北京工业大学,20005,200050010679,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,6,92064,刘琦,,2024-10-23,,,2010421733,北京工业大学,20005,200050010679,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,4,2,2,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,92064,刘琦,,2024-10-23,,,2010421733,北京工业大学,20005,200050010679,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,6,92064,刘琦,,2024-10-23,,,2010421733,北京工业大学,20005,200050010679,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,6,92064,刘琦,,2024-10-23,,,2010421733,北京工业大学,20005,200050010679,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,92064,刘琦,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Post-Up,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,92064,刘琦,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,1,0,0,0,6,92064,刘琦,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,4,2,2,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,92064,刘琦,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,92064,刘琦,,2024-10-20,,,2010421729,北京体育大学,20005,200050010676,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,3,92064,刘琦,,2024-06-30,,,1003320442,华中科技大学,20005,200050010670,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,92064,刘琦,,2024-06-30,,,1003320442,华中科技大学,20005,200050010670,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,92064,刘琦,,2024-06-30,,,1003320442,华中科技大学,20005,200050010670,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,2,1,2,1,1,0,0,0,0,1,0,1,0,0.5,0.5,0,0.5,0,0,0,3,92064,刘琦,,2024-06-11,,,1000120193,中南大学,20005,200050010666,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Roll-Man,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,3,92064,刘琦,,2024-06-11,,,1000120193,中南大学,20005,200050010666,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,92064,刘琦,,2024-06-11,,,1000120193,中南大学,20005,200050010666,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,4,0,0,0,1,0,1,3,0,3,0,0,0,0.25,0.75,0,0,0,3,92064,刘琦,,2024-06-09,,,1003320493,西安交通大学,20005,200050010656,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,2,1,2,1,1,0,1,0,1,0,0,0,0,0.5,0.5,0.5,0,0,0,0,3,92064,刘琦,,2024-06-09,,,1003320493,西安交通大学,20005,200050010656,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Put-Backs,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,3,92064,刘琦,,2024-06-09,,,1003320493,西安交通大学,20005,200050010656,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,3,92064,刘琦,,2024-06-09,,,1003320493,西安交通大学,20005,200050010656,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,3,92064,刘琦,,2024-06-08,,,1003320442,华中科技大学,20005,200050010651,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,2,0.6667,3,0,0,0,1,1,0,2,0,2,0,0.333333,0,0.3333,0.6667,0,0,0,3,92064,刘琦,,2024-06-07,,,1003320653,山西财经大学,20005,200050010636,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,3,92064,刘琦,,2024-06-07,,,1003320653,山西财经大学,20005,200050010636,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,P&R-Roll-Man,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,3,92064,刘琦,,2024-06-07,,,1003320653,山西财经大学,20005,200050010636,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,92064,刘琦,,2024-06-06,,,1003320435,中国矿业大学,20005,200050010622,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,3,92064,刘琦,,2024-06-06,,,1003320435,中国矿业大学,20005,200050010622,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,92064,刘琦,,2024-06-06,,,1003320435,中国矿业大学,20005,200050010622,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,3,1,3,0,0,0,0,0,0,1,1,0,2,1.5,0,0,1,0.6667,0,0,3,92064,刘琦,,2024-06-06,,,1003320435,中国矿业大学,20005,200050010622,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,3,92064,刘琦,,2024-05-10,,,1003320449,北京大学,20005,200050010614,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,92064,刘琦,,2024-05-09,,,1003320452,北京师范大学,20005,200050010608,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,4,1.3333,3,3,2,1,0,0,0,0,0,0,0,0.666667,1,0,0,0,0,0,3,92064,刘琦,,2024-05-09,,,1003320452,北京师范大学,20005,200050010608,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,92064,刘琦,,2024-05-08,,,1003320540,山东科技大学,20005,200050010601,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,92064,刘琦,,2024-05-08,,,1003320540,山东科技大学,20005,200050010601,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,92064,刘琦,,2024-05-08,,,1003320540,山东科技大学,20005,200050010601,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Put-Backs,2,1,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,3,92064,刘琦,,2024-05-08,,,1003320540,山东科技大学,20005,200050010601,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,2,0,0,0,1,0,1,1,0,1,0,0,0,0.5,0.5,0,0,0,3,92064,刘琦,,2024-05-05,,,1003320821,中国民航大学,20005,200050010576,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,8,2,4,1,1,0,2,2,0,0,0,0,0,1,0.3333,0.6667,0,0,1,0.25,3,92064,刘琦,,2024-05-05,,,1003320821,中国民航大学,20005,200050010576,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Put-Backs,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,92064,刘琦,,2024-05-05,,,1003320821,中国民航大学,20005,200050010576,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,92064,刘琦,,2024-05-05,,,1003320821,中国民航大学,20005,200050010576,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.5,0,0,3,92064,刘琦,,2024-05-03,,,1003320539,山东大学,20005,200050010570,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Post-Up,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,92064,刘琦,,2024-05-03,,,1003320539,山东大学,20005,200050010570,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,3,92064,刘琦,,2024-05-03,,,1003320539,山东大学,20005,200050010570,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,2,1,2,2,1,1,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,3,92064,刘琦,,2024-05-03,,,1003320539,山东大学,20005,200050010570,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Put-Backs,2,1,2,2,1,1,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,3,92064,刘琦,,2024-05-03,,,1003320539,山东大学,20005,200050010570,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,92064,刘琦,,2024-01-26,,,1003320449,北京大学,20005,200050010432,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,92064,刘琦,,2024-01-26,,,1003320449,北京大学,20005,200050010432,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,2,1,2,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0.5,0,0,3,92064,刘琦,,2024-01-26,,,1003320449,北京大学,20005,200050010432,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,3,92064,刘琦,,2024-01-25,,,1003320451,北京科技大学,20005,200050010429,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Put-Backs,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,92064,刘琦,,2024-01-25,,,1003320451,北京科技大学,20005,200050010429,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,92064,刘琦,,2024-01-25,,,1003320451,北京科技大学,20005,200050010429,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Transition,4,1.3333,3,1,1,0,1,0,1,0,0,0,0,0.5,0.5,0.5,0,0,1,0.3333,3,92064,刘琦,,2024-01-24,,,2010421733,北京工业大学,20005,200050010428,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Spot-Up,2,0.5,4,1,1,0,0,0,0,2,0,2,1,0.333333,0.3333,0,0.6667,0.25,0,0,3,92064,刘琦,,2024-01-24,,,2010421733,北京工业大学,20005,200050010428,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Cut,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,92064,刘琦,,2024-01-24,,,2010421733,北京工业大学,20005,200050010428,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Put-Backs,0,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0.5,0,0,3,92064,刘琦,,2024-01-24,,,2010421733,北京工业大学,20005,200050010428,,1003320453,清华大学,,
2023-24,2023,2023-24,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,3,92064,刘琦,,2024-01-24,,,2010421733,北京工业大学,20005,200050010428,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,32066,袁欣悦,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,32066,袁欣悦,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7,32066,袁欣悦,,2025-03-18,,,1003320452,北京师范大学,20005,200050010821,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,10,1.6667,6,5,4,1,0,0,0,0,0,0,0,0.8,1,0,0,0,1,0.1667,7,32066,袁欣悦,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Post-Up,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,32066,袁欣悦,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,7,32066,袁欣悦,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Hand-Off,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,32066,袁欣悦,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,32066,袁欣悦,,2025-03-17,,,2010422337,山东理工大学,20005,200050010813,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,6,1,6,4,3,1,0,0,0,0,0,0,2,0.75,1,0,0,0.3333,0,0,7,32066,袁欣悦,,2025-03-16,,,1003320545,中国海洋大学,20005,200050010806,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0.5,0,0,7,32066,袁欣悦,,2025-03-16,,,1003320545,中国海洋大学,20005,200050010806,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7,32066,袁欣悦,,2025-03-16,,,1003320545,中国海洋大学,20005,200050010806,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7,32066,袁欣悦,,2025-03-16,,,1003320545,中国海洋大学,20005,200050010806,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,1,0.25,4,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0.25,1,0.25,7,32066,袁欣悦,,2025-03-15,,,2010422340,哈尔滨体育学院,20005,200050010798,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,1,0,0,0,7,32066,袁欣悦,,2025-03-15,,,2010422340,哈尔滨体育学院,20005,200050010798,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,6,3,2,0,0,0,0,0,0,2,2,0,0,1.5,0,0,1,0,0,0,7,32066,袁欣悦,,2025-03-15,,,2010422340,哈尔滨体育学院,20005,200050010798,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,3,0.75,4,2,1,1,0,0,0,0,0,0,1,0.5,1,0,0,0.25,1,0.25,7,32066,袁欣悦,,2025-03-13,,,1003320661,天津财经大学,20005,200050010792,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,3,1,3,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0.3333,1,0.3333,7,32066,袁欣悦,,2025-03-13,,,1003320661,天津财经大学,20005,200050010792,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,6,1,6,3,2,1,0,0,0,0,0,0,2,0.666667,1,0,0,0.3333,1,0.1667,7,32066,袁欣悦,,2025-03-12,,,1003320817,大连理工大学,20005,200050010787,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,3,1,3,0,0,0,1,0,1,1,1,0,1,0.75,0,0.5,0.5,0.3333,0,0,7,32066,袁欣悦,,2025-03-12,,,1003320817,大连理工大学,20005,200050010787,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,7,32066,袁欣悦,,2025-03-12,,,1003320817,大连理工大学,20005,200050010787,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,32066,袁欣悦,,2025-03-12,,,1003320817,大连理工大学,20005,200050010787,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,32066,袁欣悦,,2025-03-12,,,1003320817,大连理工大学,20005,200050010787,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,4,0.8,5,1,1,0,2,1,1,0,0,0,2,0.666667,0.3333,0.6667,0,0.4,0,0,7,32066,袁欣悦,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,P&R-Ball-Handler,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,32066,袁欣悦,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,4,0.8,5,1,1,0,2,0,2,1,0,1,0,0.25,0.25,0.5,0.25,0,1,0.2,7,32066,袁欣悦,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7,32066,袁欣悦,,2024-11-02,,,1003320449,北京大学,20005,200050010693,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,8,1.3333,6,3,2,1,0,0,0,0,0,0,1,0.666667,1,0,0,0.1667,2,0.3333,7,32066,袁欣悦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,6,1,6,3,2,1,0,0,0,2,0,2,0,0.4,0.6,0,0.4,0,1,0.1667,7,32066,袁欣悦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7,32066,袁欣悦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Hand-Off,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,32066,袁欣悦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,32066,袁欣悦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,32066,袁欣悦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Miscellaneous,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.6667,1,0.3333,7,32066,袁欣悦,,2024-10-30,,,1003320452,北京师范大学,20005,200050010689,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,2,1,2,1,0,1,1,1,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,7,32066,袁欣悦,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Off-Screen,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,32066,袁欣悦,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,32066,袁欣悦,,2024-10-27,,,1003320451,北京科技大学,20005,200050010686,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,7,1.75,4,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.25,7,32066,袁欣悦,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,32066,袁欣悦,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Hand-Off,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,32066,袁欣悦,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Cut,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,32066,袁欣悦,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Put-Backs,3,1,3,1,1,0,1,0,1,0,0,0,0,0.5,0.5,0.5,0,0,1,0.3333,7,32066,袁欣悦,,2024-10-26,,,1003320454,中国人民大学,20005,200050010683,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Transition,9,1.8,5,2,2,0,2,1,1,1,1,0,0,0.9,0.4,0.4,0.2,0,0,0,7,32066,袁欣悦,,2024-10-23,,,2010421733,北京工业大学,20005,200050010679,,1003320453,清华大学,,
2024-25,2024,2024-25,,,,Spot-Up,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,7,32066,袁欣悦,,2024-10-23,,,2010421733,北京工业大学,20005,200050010679,,1003320453,清华大学,,
